# Simulation data for case studies in the paper "Distributed Data-driven LQR Control from Fragmented Data"
# LQR computation for a linearized helicopter model

# -------------------------------------------------

# A
# Type: matrix
# Dimension: 6 x 6
-6.58e-02 -1.32e-02 -1.13e-01 6.54e-01 1.19e-01 2.24e+00 

# -------------------------------------------------

# A1
# Type: matrix
# Dimension: 6 x 6
-2.45e+00 5.15e-01 8.05e+00 3.96e-01 8.87e+00 1.53e+01 
7.94e+00 -1.67e+00 -2.61e+01 -1.28e+00 -2.87e+01 -4.96e+01 
5.42e+00 -1.14e+00 -1.78e+01 -8.75e-01 -1.96e+01 -3.39e+01 
7.58e+00 -1.59e+00 -2.49e+01 -1.22e+00 -2.74e+01 -4.73e+01 
-1.60e+00 3.37e-01 5.27e+00 2.59e-01 5.81e+00 1.00e+01 
-1.99e+00 4.18e-01 6.54e+00 3.21e-01 7.20e+00 1.24e+01 

# -------------------------------------------------

# A2
# Type: matrix
# Dimension: 6 x 6
4.33e-04 -1.50e-04 -1.21e-03 7.13e-04 2.84e-05 -1.33e-03 
-1.08e+01 3.75e+00 3.01e+01 -1.78e+01 -7.09e-01 3.33e+01 
-6.65e+00 2.31e+00 1.86e+01 -1.10e+01 -4.37e-01 2.05e+01 
-8.77e+00 3.05e+00 2.45e+01 -1.44e+01 -5.76e-01 2.71e+01 
1.95e+00 -6.77e-01 -5.44e+00 3.21e+00 1.28e-01 -6.01e+00 
2.27e+00 -7.91e-01 -6.35e+00 3.75e+00 1.49e-01 -7.02e+00 

# -------------------------------------------------

# A3
# Type: matrix
# Dimension: 6 x 6
-1.02e+00 1.83e-01 1.29e+01 3.29e+00 2.57e+01 3.41e+01 
-3.62e+00 6.52e-01 4.59e+01 1.17e+01 9.15e+01 1.21e+02 
-1.95e+00 3.52e-01 2.48e+01 6.32e+00 4.94e+01 6.56e+01 
-2.30e+00 4.14e-01 2.91e+01 7.43e+00 5.81e+01 7.71e+01 
5.61e-01 -1.01e-01 -7.11e+00 -1.81e+00 -1.42e+01 -1.88e+01 
5.79e-01 -1.04e-01 -7.33e+00 -1.87e+00 -1.46e+01 -1.94e+01 

# -------------------------------------------------

# A4
# Type: matrix
# Dimension: 6 x 6
4.15e+00 -2.17e+00 -5.47e+01 3.45e+01 -2.01e+01 -4.24e+01 
7.11e+00 -3.73e+00 -9.39e+01 5.92e+01 -3.44e+01 -7.27e+01 
3.34e+00 -1.75e+00 -4.41e+01 2.78e+01 -1.62e+01 -3.42e+01 
3.63e+00 -1.90e+00 -4.79e+01 3.02e+01 -1.76e+01 -3.71e+01 
-9.47e-01 4.97e-01 1.25e+01 -7.88e+00 4.59e+00 9.69e+00 
-8.94e-01 4.69e-01 1.18e+01 -7.44e+00 4.33e+00 9.15e+00 

# -------------------------------------------------

# A5
# Type: matrix
# Dimension: 6 x 6
1.60e+00 -2.00e+00 4.55e+01 -6.65e+01 -3.17e+01 -6.56e+01 
1.76e+00 -2.20e+00 5.01e+01 -7.31e+01 -3.49e+01 -7.22e+01 
6.08e-01 -7.59e-01 1.73e+01 -2.52e+01 -1.20e+01 -2.49e+01 
7.17e-01 -8.95e-01 2.03e+01 -2.97e+01 -1.42e+01 -2.93e+01 
-1.75e-01 2.18e-01 -4.96e+00 7.24e+00 3.45e+00 7.15e+00 
-1.81e-01 2.26e-01 -5.13e+00 7.49e+00 3.57e+00 7.40e+00 

# -------------------------------------------------

# A6
# Type: matrix
# Dimension: 6 x 6
-3.63e+00 4.99e+00 -1.35e+01 1.10e+01 -1.53e+01 2.36e+01 
-2.53e+00 3.47e+00 -9.43e+00 7.63e+00 -1.07e+01 1.64e+01 
-7.78e-01 1.07e+00 -2.90e+00 2.35e+00 -3.29e+00 5.06e+00 
-7.94e-01 1.09e+00 -2.96e+00 2.40e+00 -3.36e+00 5.16e+00 
2.19e-01 -3.00e-01 8.16e-01 -6.60e-01 9.23e-01 -1.42e+00 
1.92e-01 -2.64e-01 7.16e-01 -5.79e-01 8.11e-01 -1.25e+00 

# -------------------------------------------------

# A7
# Type: matrix
# Dimension: 6 x 6
-2.46e+00 -2.74e+00 1.97e+01 4.31e+01 9.59e+01 9.00e+01 
-1.52e+00 -1.69e+00 1.22e+01 2.66e+01 5.92e+01 5.56e+01 
-1.15e-01 -1.27e-01 9.16e-01 2.01e+00 4.46e+00 4.19e+00 
-1.94e-01 -2.16e-01 1.55e+00 3.40e+00 7.55e+00 7.09e+00 
3.53e-02 3.92e-02 -2.82e-01 -6.17e-01 -1.37e+00 -1.29e+00 
5.29e-02 5.88e-02 -4.23e-01 -9.26e-01 -2.06e+00 -1.93e+00 

# -------------------------------------------------

# A8
# Type: matrix
# Dimension: 6 x 6
3.31e+00 1.23e+00 -1.77e+01 -2.58e+01 -6.34e+01 -6.48e+01 
1.65e+00 6.11e-01 -8.82e+00 -1.28e+01 -3.15e+01 -3.22e+01 
1.21e-01 4.47e-02 -6.46e-01 -9.39e-01 -2.31e+00 -2.36e+00 
1.33e-01 4.92e-02 -7.11e-01 -1.03e+00 -2.54e+00 -2.60e+00 
-3.43e-02 -1.27e-02 1.84e-01 2.67e-01 6.56e-01 6.70e-01 
-3.28e-02 -1.22e-02 1.76e-01 2.55e-01 6.28e-01 6.42e-01 

# -------------------------------------------------

